注文ID,注文日時,発売日,付与ポイント確定予定日,注文自動完了予定日,ログイン状態,注文媒体,過去1年の注文回数,アフィリエイト注文,注文ステータス,出荷ステータス,入金ステータス,郵便番号,お届け方法,住所,お届け希望日時,住所カナ,出荷日,氏名,着荷日,電話番号,配送伝票番号,配送メモ,配送会社URL,請求情報: 住所,請求情報: 請求金額,請求情報: 住所カナ,請求情報: 年齢確認,請求情報: 氏名,請求情報: 帳票同梱希望,請求情報: 電話番号,請求情報: メールアドレス,請求情報: ご要望,購入時情報: ■クーポン情報
setubiprookoku-10012157,2021年4月15日8時34分18秒,,2021年4月29日,2021年5月30日,ログイン,パソコン,2回,はい,新規注文,出荷可,入金済み,230-0037,宅配便,神奈川県横浜市1-1-2倉野工業株式会社様,希望日なし　時間指定なし,,,倉野工業株式会社 笹原様  （カナ：クラノコウギョウ ササハラ）,,048-448-8881,,,,埼玉県川越市1-2-1コーポ倉野１０５,"16,508円",,,倉野 一郎  （カナ：クラノ イチロウ）,領収書：×  納品書：×  請求書：,0484431886,[email],"「株式会社ササハラ支給品」伝票並びに梱包外装に明記願います。
お手数をお掛けしますがどうぞよろしくお願い致します。"
setubiprookoku-10012156,2021年4月15日6時14分55秒,,2021年4月29日,2021年5月30日,ログイン,スマートフォン,1回,いいえ,新規注文,出荷可,入金済み,3113123,宅配便,茨城県東茨城郡1-1-2,希望日なし　時間指定なし,,,倉野 二郎  （カナ：クラノ ジロウ）,,07024545710,,,,茨城県東茨城郡1-2-2,"45,936円",,,倉野 二郎  （カナ：クラノ ジロウ）,領収書：×  納品書：○  請求書：,07024545710,[email],"・領収書の発行をお願いします。

・屋号   倉野商事

・配送日指定
４月19日
留守になってしまう為、配送指定お願いします。"
setubiprookoku-10012155,2021年4月15日1時42分38秒,,2021年4月29日,2021年5月30日,ログイン,スマートフォン,1回,いいえ,新規注文,出荷可,入金済み,3590027,宅配便,埼玉県所沢市1-1-3　株式会社ササハラサービス,希望日なし　時間指定なし,,,倉野 三郎  （カナ：クラノ サブロウ）,,05021919258,,,,埼玉県所沢市1-2-3　株式会社ササハラサービス,"25,255円",,,倉野 三郎  （カナ：クラノ サブロウ）,領収書：×  納品書：×  請求書：,05021919258,[email],
